price,mileage,age,state,modeltype,color
17991,15818,1,VA,LE,silver
17684,18739,1,TX,LE,silver
17684,19203,1,TX,LE,red
17900,25957,1,TN,LE,gold
17999,11567,1,NY,LE,white
19885,8558,1,WA,LE,black
17498,12927,1,TX,LE,black
16000,21628,2,VA,LE,grey
15493,24579,2,TX,LE,red
16650,4679,2,IL,LE,grey
14188,40404,2,TX,LE,silver
15727,28086,2,WA,LE,blue
15485,10683,2,FL,LE,grey
15988,27607,2,OR,LE,grey
13975,43001,2,TX,LE,gold
16390,18208,2,VA,LE,silver
14650,45375,2,CA,LE,gold
14839,37625,2,CA,LE,silver
16666,26783,2,AL,LE,silver
15360,29391,2,GA,LE,blue
13988,38350,2,TX,LE,blue
14000,44899,2,CA,LE,grey
14444,35391,2,GA,LE,silver
16750,19936,3,NV,LE,silver
13995,43031,3,NY,LE,red
12995,69615,3,SC,LE,gold
15944,20126,3,TX,LE,white
14400,49766,3,WA,LE,black
14147,48805,3,IN,LE,black
14375,29501,3,VA,LE,grey
15991,20745,3,VA,LE,red
15256,11007,3,MA,LE,grey
14811,22752,3,NJ,LE,silver
12992,55403,4,NC,LE,blue
12998,65273,4,SC,LE,grey
14977,27657,4,WA,LE,grey
13291,50163,4,CA,LE,gold
13995,35348,4,AZ,LE,silver
14800,31318,4,AK,LE,gold
15000,12966,4,PA,LE,silver
10611,101820,4,VA,LE,silver
13990,34244,4,IL,LE,blue
14800,31980,4,AK,LE,blue
14983,24322,4,MO,LE,grey
12890,51341,4,TX,LE,silver
14989,25921,4,VA,LE,silver
13974,33784,4,UT,LE,red
9995,120430,4,TN,LE,gold
14895,13879,4,TX,LE,white
12695,42609,5,CA,LE,black
12995,49230,5,CA,LE,black
9795,122266,5,AR,LE,grey
11850,52510,5,NY,LE,red
9999,100556,5,CO,LE,grey
10995,74468,5,GA,LE,silver
9995,100896,5,MS,LE,blue
13995,12149,5,MD,LE,grey
11898,57354,5,VA,LE,grey
15591,9104,5,CA,LE,gold
10888,80775,5,GA,LE,silver
12290,47003,5,VA,LE,gold
12395,63216,5,CA,LE,silver
6995,138083,5,GA,LE,silver
11695,44594,5,NY,LE,blue
8900,92102,5,TX,LE,blue
10500,52000,6,CO,LE,grey
9699,86669,6,MA,LE,gold
4999,191877,6,GA,LE,silver
8995,105000,6,MO,LE,silver
10995,56400,6,TX,LE,red
12488,21480,6,CA,LE,gold
10680,53261,6,NY,LE,white
8900,91238,6,PA,LE,black
6987,129667,7,KY,LE,black
10888,67000,7,WA,LE,grey
9995,65795,7,UT,LE,red
8998,100547,7,VA,LE,grey
6499,149550,7,TX,LE,silver
7950,130000,7,MC,LE,blue
7995,122602,7,GA,LE,grey
9995,82778,7,CA,LE,grey
7980,122317,7,CA,LE,gold
10500,61219,7,CT,LE,silver
10795,65475,7,IA,LE,gold
9485,101064,7,WA,LE,silver
8999,101000,7,MD,LE,silver
10950,53547,7,AL,LE,blue
7687,123083,7,LA,LE,blue
9995,63278,7,MA,LE,grey
9990,78918,7,CA,LE,gold
6988,124560,7,NK,LE,blue
5500,152936,7,NY,LE,green
8500,76000,7,FL,LE,blue
8900,79686,7,CA,LE,black
7500,123530,8,MS,LE,silver
8870,63604,8,CA,LE,silver
7990,88183,8,TN,LE,gold
7500,81425,8,FL,LE,silver
8450,76462,8,TX,LE,silver
5799,125600,8,FL,LE,blue
8800,69693,8,CA,LE,blue
7595,99892,8,NC,LE,grey
8999,72262,8,TN,LE,gold
6999,99000,8,NY,LE,silver
6500,129321,8,TX,LE,silver
6995,111648,8,VA,LE,red
8995,60948,8,UT,LE,gold
7495,71852,8,FL,LE,white
6799,115909,8,MA,LE,black
7500,90160,8,OH,LE,black
6400,130655,8,NY,LE,grey
6400,130655,8,NY,LE,red
9450,69810,8,CA,LE,grey
9750,60760,8,CA,LE,silver
6999,139696,8,NC,LE,blue
8795,74211,8,MS,LE,grey
6900,118266,8,PA,LE,grey
8000,98880,8,CA,LE,black
8200,86128,8,CA,LE,black
6990,109462,8,TX,LE,grey
5295,160137,8,TX,LE,red
7798,102580,8,AR,LE,grey
6416,109225,8,PA,LE,silver
5995,119500,8,CA,LE,blue
6999,100000,8,CA,LE,grey
7495,110922,9,HU,LE,grey
7450,94152,9,TX,LE,gold
6000,147332,9,CA,LE,silver
6777,108851,9,NJ,LE,gold
5995,117207,9,NH,LE,silver
7200,105570,9,TN,LE,silver
5495,144606,9,IL,LE,blue
6899,115711,9,CA,LE,blue
6988,94052,9,MA,LE,grey
7995,77892,9,VA,LE,gold
7495,102254,9,HI,LE,blue
5700,132207,9,GA,LE,green
6970,109028,9,VA,LE,blue
6999,117000,9,IA,LE,black
6995,101900,9,VA,LE,silver
6119,116684,9,NH,LE,silver
5206,137995,9,FL,LE,blue
6539,122493,10,AR,LE,grey
6500,99800,10,NY,LE,grey
5999,106736,10,OH,LE,gold
7999,75000,10,CA,LE,silver
6498,95621,10,VA,LE,gold
5995,147678,10,HI,LE,silver
5699,130675,10,VA,LE,silver
6998,104086,10,CA,LE,blue
6494,118466,10,WA,LE,blue
5453,133077,10,NY,LE,grey
4995,139030,10,NJ,LE,gold
7165,95324,10,CA,LE,blue
5379,125961,10,TX,LE,green
6580,110968,10,FL,LE,blue
5995,119500,10,CA,LE,black
6450,89000,10,OH,LE,silver
6295,108000,10,CA,LE,red
5999,80221,10,FL,LE,red
6500,83845,10,PA,LE,blue
5950,96094,10,MA,LE,white
5795,102563,10,NJ,LE,gold
4900,137541,10,MD,LE,silver
5195,126598,10,PA,LE,blue
6488,75445,10,CT,LE,silver
8489,66845,11,FL,LE,blue
3995,129766,11,NY,LE,blue
3995,137831,11,NY,LE,black
8277,60495,11,OH,LE,silver
8795,50945,11,NJ,LE,silver
7995,65951,11,MA,LE,blue
10122,75506,11,CT,LE,silver
9780,39440,11,FL,LE,silver
13991,39022,4,OR,LE,red
15988,27607,2,OR,LE,white
15995,27817,2,OR,LE,white
15711,32390,4,OR,LE,blue
13990,42164,4,OR,LE,black
13709,56423,3,OR,LE,silver
15998,33170,3,OR,LE,grey
15995,30429,4,OR,LE,blue
16930,19193,3,OR,LE,white
16680,22679,3,OR,LE,red
12987,73797,3,OR,LE,silver
14200,48664,4,OR,LE,white
17130,23191,3,OR,LE,silver
16180,34892,3,OR,LE,white
16200,37720,3,OR,LE,silver
14911,64950,2,OR,LE,black
10495,53750,8,CA,LE,grey
7991,111390,8,CA,LE,white
7299,81500,8,CA,LE,gold
9500,123557,6,CA,LE,silver
12400,81723,5,CA,LE,silver
11991,104541,4,CA,LE,black
19500,19246,1,CA,LE,black
13900,72176,7,CA,LE,grey
7980,122317,7,CA,LE,red
10995,92308,7,CA,LE,gold
14988,72112,6,CA,LE,grey
12800,49937,2,NY,LE,silver
12648,10706,6,NY,LE,red
13442,33455,4,NY,LE,silver
11695,44594,5,NY,LE,grey
11695,71599,3,NY,LE,black
15800,22252,4,NY,LE,grey
8475,83085,8,NY,LE,grey
7495,93865,8,NY,LE,black
9675,82425,8,NY,LE,gold
8900,111616,8,NY,LE,grey
7690,107335,8,NY,LE,white
10495,145987,8,NY,LE,silver
10495,53627,7,NY,LE,red
8499,94992,7,NY,LE,black
9660,87148,7,NY,LE,gold
12979,44866,7,NY,LE,silver
6500,96344,9,NY,LE,grey
7988,81324,9,NY,LE,white
9690,52011,9,NY,LE,silver
7990,114398,9,NY,LE,black
10495,53627,7,NY,LE,red
12979,44866,7,NY,LE,silver
9999,75192,7,NY,LE,white
8495,128604,7,NY,LE,grey
12883,58507,7,NY,LE,silver
9470,120110,7,NY,LE,black
9991,103315,7,NY,LE,white
6500,96344,9,NY,LE,grey
7988,81324,9,NY,LE,white
9690,52011,9,NY,LE,silver
9883,47442,9,NY,LE,blue
8295,99787,9,NY,LE,silver
9788,78211,9,NY,LE,white
11490,70702,5,NY,LE,silver
14225,16328,5,NY,LE,silver
12000,60140,5,NY,LE,black
13495,51728,5,NY,LE,grey
14143,20349,6,NY,LE,grey
11488,73451,6,NY,LE,silver
12257,56542,6,NY,LE,white
12991,37892,6,NY,LE,grey
14994,28086,2,WA,LE,white
14379,27657,4,WA,LE,white
14997,26775,4,WA,LE,black
13771,38943,3,WA,LE,silver
17783,5238,3,WA,LE,grey
18355,17280,1,WA,LE,silver
17431,30082,1,WA,LE,blue
16930,19193,3,WA,LE,white
15000,45486,2,WA,LE,silver
14700,38886,2,WA,LE,blue
12498,68910,5,WA,LE,grey
12675,67128,7,WA,LE,red
10888,67000,7,WA,LE,white
13498,62634,5,WA,LE,blue
6676,176776,9,WA,LE,green
13116,81240,4,WA,LE,black
16383,22246,4,WA,LE,gold
17130,23191,3,WA,LE,silver
19802,19360,1,WA,LE,grey
18888,25088,1,WA,LE,black
17912,10838,1,WA,LE,black
16988,22707,3,VA,LE,black
16611,11071,3,VA,LE,black
17581,24983,3,VA,LE,grey
12995,26180,4,VA,LE,black
15995,37260,3,VA,LE,black
15949,19343,3,VA,LE,black
14450,17315,4,VA,LE,silver
16681,30819,3,VA,LE,grey
13996,36000,3,VA,LE,red
16490,34696,3,VA,LE,blue
17500,20407,3,VA,LE,grey
14961,36047,4,VA,LE,black
9950,78282,6,VA,LE,silver
10421,85766,6,VA,LE,black
11900,68356,6,VA,LE,white
11999,69945,6,VA,LE,blue
10991,50017,7,VA,LE,blue
10750,62212,7,VA,LE,white
10000,91340,7,VA,LE,blue
12480,61166,6,VA,LE,silver
10000,93753,7,VA,LE,grey
12999,33159,5,VA,LE,red
11422,67376,5,VA,LE,green
8733,121255,5,VA,LE,black
13903,42469,5,VA,LE,silver
13971,49527,5,VA,LE,green
8998,84200,8,VA,LE,green
9997,60519,8,VA,LE,white
9250,98545,8,VA,LE,red
7790,115606,8,VA,LE,white
8597,95211,8,VA,LE,white
7990,117012,8,VA,LE,black
15995,34348,2,CA,LE,white
13585,23472,3,WA,LE,black
11600,32476,3,NJ,LE,steel mettalic
10900,46756,3,NJ,LE,white
11500,37254,3,NJ,LE,black
11750,30451,3,NJ,LE,steel mettalic
8995,94406,6,NC,LE,black
11700,43902,3,NJ,LE,white
11600,34071,3,NJ,LE,black
11500,36174,3,NJ,LE,red
11450,92855,2,VA,LE,grey
12500,25985,3,NJ,LE,white
11995,41569,3,OH,LE,black
11500,37342,3,NJ,LE,red
11700,33383,3,NJ,LE,white
11700,33804,3,NJ,LE,blue
10900,52512,3,NJ,LE,steel mettalic
9981,90565,4,TX,LE,black
11200,44399,3,CO,LE,white
13265,34201,2,NJ,LE,black
11450,42785,3,NH,LE,red
14500,23000,2,VA,LE,black
13000,56673,3,NC,LE,white
15900,20697,2,OH,LE,black
10900,53059,3,TX,LE,red
13499,61352,2,NC,LE,grey
11450,26085,5,VA,LE,white
13495,28488,2,NC,LE,black
12985,43895,3,OH,LE,black
12275,46233,4,TX,LE,white
12999,34018,3,NC,LE,black
10900,58906,3,NH,LE,red
14286,33222,3,VA,LE,grey
7995,87973,6,NC,LE,white
10900,59694,3,OH,LE,black
11499,75513,2,TX,LE,red
11900,45110,5,NC,LE,white
11999,46967,4,CA,LE,blue
12999,42775,3,CA,LE,red
11900,40827,3,NJ,LE,grey
15989,21488,2,TX,LE,white
7995,110173,8,CO,LE,black
13290,13232,3,NJ,LE,white
10750,91261,3,NH,LE,black
4595,159935,9,VA,LE,red
10000,95068,4,NC,LE,grey
7500,96000,8,OH,LE,white
5495,138196,6,TX,LE,black
14926,38540,2,NC,LE,red
13498,42100,4,NJ,LE,black
13499,42836,2,NH,LE,white
15965,24711,2,VA,LE,black
6995,101000,8,NC,LE,red
12900,40060,3,OH,LE,grey
5497,126361,10,TX,LE,white
16500,12430,2,NC,LE,black
14499,43818,2,NC,LE,red
10999,72098,6,OH,LE,white
10900,92676,4,TX,LE,blue
12797,34510,3,NC,LE,grey
9900,101788,4,OH,LE,white
9949,100024,5,TX,LE,black
15981,14677,2,CO,LE,red
12923,34112,3,NJ,LE,white
8497,98837,6,NH,LE,black
12470,35278,3,VA,LE,white
13395,37242,2,NC,LE,black
6950,112211,7,OH,LE,red
13994,35699,2,TX,LE,grey
12997,34599,3,NC,LE,white
11995,61969,4,IL,LE,black
7000,86358,8,NY,LE,black
11900,63258,3,VA,LE,white
7497,123777,7,NM,LE,black
13200,30655,3,VA,LE,red
10500,92385,4,NC,LE,grey
5995,121867,10,OH,LE,white
15577,22010,2,TX,LE,black
10499,82754,5,TX,LE,black
7500,106586,8,CO,LE,white
14444,31263,3,NJ,LE,black
16950,13764,2,NH,LE,red
13900,27901,3,VA,LE,grey
14955,23396,2,NC,LE,white
7990,80799,8,OH,LE,black
5933,99461,10,TX,LE,red
6695,89563,8,NC,LE,white
5999,124550,10,NC,LE,blue
11431,86335,4,OH,LE,black
6999,109379,7,TX,LE,white
13995,68725,2,NC,LE,black
8495,87228,6,OH,LE,white
7544,112107,6,TX,LE,black
7500,114670,7,CO,LE,red
11900,50899,3,NJ,LE,grey
9990,88279,5,NH,LE,white
5799,141000,8,VA,LE,black
12297,28281,4,NC,LE,red
9900,107800,4,OH,LE,white
7995,131719,7,TX,LE,blue
14985,21322,3,NC,LE,red
9600,70493,6,OH,LE,grey
9495,114986,4,OH,LE,white
13970,49299,3,AL,LE,black
13791,43512,2,FL,LE,red
7980,86019,9,VA,LE,white
5995,72294,10,NC,LE,blue
3495,146985,11,OH,LE,white
8990,103000,6,TX,LE,black
14940,38006,2,NC,LE,red
8600,103240,5,OH,LE,white
13490,30307,3,NJ,LE,black
15994,12521,2,NY,LE,white
12456,61783,2,VA,LE,black
14449,42671,3,NC,LE,red
6999,100000,9,OH,LE,grey
4500,181589,10,TX,LE,white
8898,104609,6,NC,LE,black
13500,46653,3,OH,LE,red
10495,90265,5,OH,LE,white
6995,113495,8,TN,LE,blue
4995,180132,6,OH,LE,black
5900,125365,8,NY,LE,red
6995,94714,8,NJ,LE,white
12498,61000,5,VA,LE,blue
14494,30643,3,NC,LE,black
6595,133348,9,OH,LE,white
9250,122622,5,TX,LE,black
6700,94742,8,NC,LE,red
16199,28747,2,OH,LE,grey
5999,121869,8,GA,LE,white
5996,135348,8,VA,LE,black
16870,36479,2,CA,LE,red
12699,44443,3,FL,LE,black
14995,26901,2,NJ,LE,white
14499,30364,3,GA,LE,black
8972,66889,7,IL,LE,red
10995,58604,6,CA,LE,grey
11999,58248,4,NY,LE,white
10950,85140,5,TX,LE,black
12999,57030,4,CA,LE,white
3999,178069,10,CT,LE,black
9982,92666,6,OR,LE,white
11000,91173,4,KY,LE,black
8000,109922,7,CA,LE,red
8485,101915,7,CA,LE,grey
5995,146321,9,CA,LE,white
11995,53508,3,NY,LE,black
9987,100761,5,MI,LE,red
10495,39225,6,FL,LE,white
3299,164461,11,OH,LE,blue
